ID_rezervoara;naziv_rezervoara;pocetni_broj_vrsta;povrsina;MJESTA_ID_mjesta
665;Rezervoar Davis, Brown and Powell;21;118.88636603633849;414
666;Rezervoar Figueroa-Wallace;25;301.7145348530412;40
667;Rezervoar Castaneda, Nixon and Lambert;8;386.6453203905645;138
668;Rezervoar Haynes Group;100;90.1865674588286;64
669;Rezervoar Patel Inc;99;231.80602730934237;390
670;Rezervoar Williams, Pearson and Kim;47;361.88103941293855;79
671;Rezervoar Mason-Cobb;68;466.1429021672647;126
672;Rezervoar Perez, Johnson and Lewis;100;5.36449966142661;438
673;Rezervoar Ramirez-Barnett;21;383.408465667787;263
674;Rezervoar Villegas and Sons;2;250.9556305687901;459
675;Rezervoar Wilson-Fletcher;7;197.50903243079486;86
676;Rezervoar Hernandez PLC;6;235.06437773852642;434
677;Rezervoar Kennedy, Lopez and Bell;16;121.72085761265795;312
678;Rezervoar Herrera, Chan and Rodriguez;47;287.35838703658857;143
679;Rezervoar Colon, Webster and Miller;59;123.6486712471927;90
680;Rezervoar Carpenter Inc;90;55.82821557671886;128
681;Rezervoar Allen-Diaz;20;320.42792376428366;387
682;Rezervoar White-Mcdonald;5;34.46994122449523;194
683;Rezervoar Greene LLC;17;1.286122294620005;236
684;Rezervoar Cannon-Morton;67;399.62018835908395;347
685;Rezervoar Lyons, Morris and Smith;96;198.11344317799472;278
686;Rezervoar Tran Ltd;92;202.54533245047594;269
687;Rezervoar Evans, Perez and Wong;59;481.09034462294926;483
688;Rezervoar Kelly, Hampton and Conner;66;177.61380750243347;311
689;Rezervoar Riley PLC;73;359.45957195741113;384
690;Rezervoar Patterson, Lam and Cantu;51;376.063999633964;269
691;Rezervoar Martin, Terry and Adams;52;84.2808681806409;440
692;Rezervoar Vaughn-Spears;63;63.99368126403183;19
693;Rezervoar Pitts PLC;26;37.63511892631131;189
694;Rezervoar Collins Group;38;58.65256134117751;463
695;Rezervoar Walker, Le and Freeman;52;191.9035683095169;154
696;Rezervoar Perez-Mitchell;47;12.914049051389393;250
697;Rezervoar Young-James;25;375.40537601712884;111
698;Rezervoar Montgomery-Myers;55;387.7609568580119;385
699;Rezervoar Brown, Porter and Hull;18;225.52027685741623;303
700;Rezervoar Fields, Bryant and Hernandez;97;374.86343069957724;333
701;Rezervoar Wolfe LLC;38;198.78402507306183;73
702;Rezervoar Cross-Miller;2;450.3512851693382;463
703;Rezervoar Villa-Young;56;127.20705665574327;205
704;Rezervoar Smith Group;59;356.7322488660898;191
705;Rezervoar Taylor LLC;26;232.18635330406303;213
706;Rezervoar Brown, Bradford and Kirby;6;123.43763734336935;75
707;Rezervoar Ruiz, Orozco and Kim;81;461.4506163413907;152
708;Rezervoar Sanchez, Medina and Williams;47;27.506551488690068;239
709;Rezervoar Rodriguez-Howard;49;443.63621760206354;447
710;Rezervoar Bennett, Wheeler and Smith;55;39.9836150670051;151
711;Rezervoar Black-Salas;45;410.7260151488199;283
712;Rezervoar Gill Inc;61;21.221683174778587;445
713;Rezervoar Peterson-Smith;61;34.81007288313455;170
714;Rezervoar Powell PLC;24;155.8605456432004;260
715;Rezervoar Miller, Bailey and Moreno;21;6.517036170197108;52
716;Rezervoar Reilly-Robinson;18;372.4245188149915;288
717;Rezervoar English, Moore and Thomas;34;30.883594217278578;261
718;Rezervoar Scott-Kelly;27;315.7065793054135;191
719;Rezervoar Morgan-Lewis;3;224.73097033279097;172
720;Rezervoar Davis Ltd;78;230.68519453045684;319
721;Rezervoar Duke, Parker and Wang;41;143.1786577002391;27
722;Rezervoar Howell PLC;66;293.22496091966025;453
723;Rezervoar Brooks, Miller and West;56;379.4877479543604;222
724;Rezervoar Greene, Clark and Williams;97;257.4718493226305;342
725;Rezervoar Miller, Hamilton and Murphy;99;274.44688345196505;384
726;Rezervoar Olson LLC;72;253.46792195422424;496
727;Rezervoar Hopkins, Gallagher and Harper;19;466.5408435130996;194
728;Rezervoar Brown, Franco and Short;42;330.6475145475664;226
729;Rezervoar Jenkins Inc;93;361.5492164788182;137
730;Rezervoar Glover, Morton and Stone;18;71.96340962717139;469
731;Rezervoar Carter-Bush;25;47.501611261221036;197
732;Rezervoar Wong, Brown and Carey;35;197.80530367716054;22
733;Rezervoar Mcdaniel PLC;5;152.1522350836191;489
734;Rezervoar Perez, Moreno and Jones;17;98.05222949959007;292
735;Rezervoar Anderson-Alexander;24;209.37693695676595;423
736;Rezervoar Aguilar, Todd and Oneal;19;214.02883463338705;291
737;Rezervoar Taylor-Johnston;32;495.22272064625884;108
738;Rezervoar Smith Ltd;0;495.5222229365103;84
739;Rezervoar Tran Inc;4;133.48833659955653;248
740;Rezervoar Thomas-Shaw;100;33.97844740992878;240
741;Rezervoar Flores Inc;21;462.4860702874756;253
742;Rezervoar Walls, Manning and Duncan;14;40.90479563205798;236
743;Rezervoar Delgado Inc;43;308.7823787199931;191
744;Rezervoar Miles-Payne;60;477.878544936369;133
745;Rezervoar Lutz, Bradley and Nguyen;73;279.7257244245317;456
746;Rezervoar Walls, Jones and Mcpherson;94;165.96933216699014;341
747;Rezervoar Ali-Wheeler;41;263.82786854836013;342
748;Rezervoar Stephens Group;87;417.8439687607101;302
749;Rezervoar Branch-Stevens;66;341.6181143686424;413
750;Rezervoar Townsend, Conway and May;76;389.369760009635;126
751;Rezervoar Mcdaniel LLC;28;407.6509955308614;223
752;Rezervoar Dixon-Torres;61;136.82207737675793;482
753;Rezervoar Johnson-Ross;65;150.98390576197437;499
754;Rezervoar Walker Ltd;92;495.6651379536825;27
755;Rezervoar Bass Group;75;150.87090314950956;442
756;Rezervoar Silva LLC;32;54.14190427370688;76
757;Rezervoar Sims-Savage;71;112.5889806628198;402
758;Rezervoar Smith-Davis;28;440.49233166971965;128
759;Rezervoar Osborne, Walker and Cook;59;452.68215476331017;475
760;Rezervoar Foster-Brooks;12;348.9934802693309;259
761;Rezervoar Reynolds-Brown;46;206.90986753642008;205
762;Rezervoar Johnson-Bailey;53;283.71986203100795;154
763;Rezervoar Davenport LLC;10;122.0046005402527;320
764;Rezervoar Watson, Ellis and Rivera;61;474.2973208522537;340
765;Rezervoar Vance, Lewis and Brock;8;387.7080545102398;475
766;Rezervoar Lyons, Wright and Davis;7;218.3760892194243;418
767;Rezervoar Parker, Adams and Murray;55;77.86892532331665;243
768;Rezervoar Bridges, Williams and Lee;3;167.55914105370204;190
769;Rezervoar Miller PLC;15;154.69569929395223;250
770;Rezervoar Reilly, Hughes and Bradford;62;463.9899226440404;203
771;Rezervoar Martinez, Taylor and Henderson;75;107.80025647769517;221
772;Rezervoar Crawford-Blankenship;30;143.9473280338548;313
773;Rezervoar Lopez-Lowe;21;168.71953170326952;307
774;Rezervoar Jackson Inc;41;297.1295746940894;437
775;Rezervoar Li PLC;10;51.22925665203733;43
776;Rezervoar Anderson Ltd;94;5.236441737957864;277
777;Rezervoar Gill-Anderson;54;246.8315885766899;48
778;Rezervoar Cole-Braun;89;324.33691080504616;27
779;Rezervoar Rodriguez, Robinson and Chase;0;236.13286264694455;17
780;Rezervoar Smith PLC;17;146.4200920080157;432
781;Rezervoar Davis LLC;46;339.69112237651035;471
782;Rezervoar Good-Wright;89;179.2680003521074;293
783;Rezervoar Morse, Pope and Clark;11;21.17448605928985;458
784;Rezervoar Robinson-Gonzalez;39;165.74072766218845;20
785;Rezervoar Robertson LLC;74;42.09054974544157;21
786;Rezervoar Hernandez, Diaz and Flores;78;1.106344423394332;473
787;Rezervoar Long, Hodges and Johnson;24;394.9817991837655;460
788;Rezervoar Mullen, Mora and Williams;50;412.2712700944176;252
789;Rezervoar Baldwin PLC;13;134.39781636068005;150
790;Rezervoar Sandoval, Mccall and Lyons;78;418.58806392936157;37
791;Rezervoar Stephens LLC;78;142.93798249341086;34
792;Rezervoar Collier-Grimes;59;303.4776985522011;134
793;Rezervoar Durham LLC;20;322.08854955629636;359
794;Rezervoar Walker-Stephens;65;48.96397473448023;311
795;Rezervoar Francis, Stanton and Gibson;28;344.826981846726;17
796;Rezervoar Castro Inc;50;426.226060070024;341
797;Rezervoar Gibson-Levy;20;347.7594769586436;415
798;Rezervoar Mcbride, Harvey and Ramsey;57;180.01720932051975;261
799;Rezervoar Lloyd PLC;39;147.53298148580802;362
800;Rezervoar Savage, Wilson and Santiago;51;209.56682936605785;477
801;Rezervoar Mcgrath, Larsen and Friedman;30;397.3344958000983;434
802;Rezervoar Patterson-Davis;39;333.46142701788403;108
803;Rezervoar Barrett, Peterson and Rodriguez;30;231.18209422537484;361
804;Rezervoar Johnson Group;19;19.36202772443823;31
805;Rezervoar Perry-Thomas;75;437.69567285285405;76
806;Rezervoar Myers-Herrera;13;499.11463531860096;65
807;Rezervoar Roberts-Bowers;19;361.6620954397889;145
808;Rezervoar Cook, Waters and Schultz;98;167.03137790542226;164
809;Rezervoar Robinson-Velazquez;74;120.38777360023258;247
810;Rezervoar Coleman-Ward;55;205.53040170063548;477
811;Rezervoar Preston, Montgomery and Williams;82;334.46640227993413;344
812;Rezervoar Perez, Campbell and Ayala;70;364.960847305117;155
813;Rezervoar Hall PLC;90;105.67616724147817;243
814;Rezervoar Davenport and Sons;83;17.8842283915017;81
815;Rezervoar James LLC;50;96.55281331537465;34
816;Rezervoar Mathis, Austin and Rodriguez;6;16.658376617130276;437
817;Rezervoar Myers, Collins and Tanner;32;195.3899755186936;417
818;Rezervoar Black, Powell and Joseph;63;232.28846945245857;495
819;Rezervoar Shepard, Hopkins and Walton;50;392.07866655932156;442
820;Rezervoar Miller LLC;41;225.3565107309723;418
821;Rezervoar Soto Inc;41;372.8953469871123;363
822;Rezervoar Good, Reed and Wilson;54;329.54400246649533;491
823;Rezervoar Shah Inc;96;283.7178006261497;359
824;Rezervoar Washington LLC;23;4.711912994965182;402
825;Rezervoar Lopez-Parker;21;477.1904965866326;213
826;Rezervoar Kramer, Griffin and Goodman;11;243.96020793829078;172
827;Rezervoar Carrillo Ltd;18;21.970712439904684;72
828;Rezervoar Olson Group;30;256.8794211101308;254
829;Rezervoar Bishop Group;35;453.74614118729113;370
830;Rezervoar Martin, Jackson and Boyd;23;209.51722680915958;395
831;Rezervoar Wade-Mills;1;316.1374428719508;365
832;Rezervoar Stanley-Wilson;43;400.3041040288179;191
833;Rezervoar Thornton, Edwards and Maldonado;43;2.365916112020784;248
834;Rezervoar Torres-Rose;98;412.3376966466588;257
835;Rezervoar Griffin-Johnson;25;106.31981918033297;171
836;Rezervoar Lee-Woods;87;329.67415490023245;378
837;Rezervoar Fuller, Garcia and Freeman;95;252.98558878488515;272
838;Rezervoar Peterson-Washington;50;444.903598955563;303
839;Rezervoar Patrick, Brown and Martinez;78;463.3625359050932;101
840;Rezervoar Yang LLC;55;385.086206562509;375
841;Rezervoar Murphy Inc;5;228.0212977462047;369
842;Rezervoar Johnson, Stewart and Cook;75;274.01446731989415;276
843;Rezervoar Richards Ltd;96;228.76174672106143;146
844;Rezervoar Roberts LLC;42;9.93953596249827;302
845;Rezervoar Palmer Group;80;482.577789627964;33
846;Rezervoar Collins LLC;60;414.9468316081088;214
847;Rezervoar Jones Group;59;457.13849772736086;312
848;Rezervoar Lambert Inc;73;116.24167296753572;162
849;Rezervoar Contreras, King and Kent;75;112.22687275846599;136
850;Rezervoar Torres-Lewis;38;445.8650848148412;437
851;Rezervoar Vasquez LLC;4;408.55139759560666;343
852;Rezervoar Smith LLC;74;127.81681548812593;136
853;Rezervoar Austin-Hill;0;265.8406663490921;21
854;Rezervoar Rodriguez, Cohen and Evans;28;476.05228579738775;231
855;Rezervoar Bell Group;30;199.09311049523168;221
856;Rezervoar Lopez Group;6;479.36008591932614;411
857;Rezervoar Nelson, Cummings and Davis;35;268.0935604229413;461
858;Rezervoar Jones-Henry;69;470.0185352933464;9
859;Rezervoar Smith Inc;64;434.4044174503239;376
860;Rezervoar Rodriguez-Brooks;98;320.36980717039796;157
861;Rezervoar Garcia, Krueger and Berger;98;300.5222420617475;27
862;Rezervoar Collins LLC;63;494.4453265481289;110
863;Rezervoar Ramirez Ltd;68;330.98300436606456;148
864;Rezervoar Howard, Patel and Lopez;99;58.819958007050346;121
865;Rezervoar Mathews-Reyes;49;280.816602462045;169
866;Rezervoar Sosa Group;22;272.9865640729305;103
867;Rezervoar Larson Group;1;342.85693630070045;41
868;Rezervoar Miller, Melton and Williams;42;323.7746473815483;485
869;Rezervoar Allen-Meyer;61;11.32475728266318;67
870;Rezervoar Reyes PLC;95;365.77727252869613;87
871;Rezervoar Moreno-Mathews;84;146.86599739069956;132
872;Rezervoar Jackson, Gonzalez and Mcclure;53;81.76887409442153;219
873;Rezervoar Munoz, Bryant and Smith;26;364.8517345695923;186
874;Rezervoar Cummings-Cruz;12;382.78125740542254;148
875;Rezervoar Peterson-Young;39;498.94465603394394;355
876;Rezervoar Smith, Powers and Green;70;319.8722794668845;40
877;Rezervoar Cummings, Craig and Mendez;19;436.737358783178;437
878;Rezervoar Miller, Palmer and Hall;0;476.8391792814147;34
879;Rezervoar Johnson Group;99;385.3993819312664;389
880;Rezervoar Holloway, Allen and Vang;34;482.6066935532262;59
881;Rezervoar White-Clark;97;226.1945051284685;63
882;Rezervoar Walker-Simmons;64;383.2338965964351;400
883;Rezervoar Brown-Guerra;68;233.1833157455848;63
884;Rezervoar Rangel Group;61;334.33119066483255;143
885;Rezervoar Rivera Inc;100;42.55078249255765;404
886;Rezervoar Marshall-Kelly;11;177.26684156077255;199
887;Rezervoar Bridges-Martin;24;273.106922771971;129
888;Rezervoar Bartlett, Green and Harris;92;10.095545824982523;468
889;Rezervoar Callahan-Ali;79;402.3832923378172;407
890;Rezervoar Mcdonald, Lee and Torres;98;44.12567663244431;33
891;Rezervoar Davis-Rhodes;20;73.7606563993431;83
892;Rezervoar Pacheco-Matthews;66;407.7937556212795;274
893;Rezervoar Thomas-Brown;24;239.8664876190249;474
894;Rezervoar Holloway-Espinoza;96;316.1535596723848;16
895;Rezervoar Hoffman, Mann and Moore;43;426.89960640855;406
896;Rezervoar Khan-Haynes;96;216.7683752304399;414
897;Rezervoar Green Ltd;65;388.1552232510813;207
898;Rezervoar Wilson Group;27;84.59398347796271;318
899;Rezervoar Davis-Jones;81;242.22814039109812;301
900;Rezervoar Bond, Haynes and Hamilton;95;348.9799901797129;500
901;Rezervoar Collins-Williams;95;114.1488486112734;337
902;Rezervoar Spence, Moore and Ward;99;247.69321154185698;395
903;Rezervoar Mcclure-Thompson;58;194.2505250706135;329
904;Rezervoar Williams and Sons;47;100.35742575738799;22
905;Rezervoar Goodwin, Andrews and White;4;227.0018000070168;2
906;Rezervoar Meyer and Sons;73;178.35530918496502;341
907;Rezervoar Rosales-Lynch;47;324.7096955703503;213
908;Rezervoar Lopez, Lucas and Flores;95;418.9220392608006;497
909;Rezervoar Turner, Liu and Hart;40;431.14141642508775;44
910;Rezervoar Moore Inc;17;421.66816984782145;305
911;Rezervoar Olson, Camacho and Morris;66;281.14473171007967;60
912;Rezervoar Nelson, Wallace and Kelly;75;68.74938073189162;254
913;Rezervoar Edwards-Martin;70;498.0717035848698;372
914;Rezervoar Nunez, Williamson and Cook;97;171.01096258131238;320
915;Rezervoar Harris-Lopez;4;393.2869649363914;327
916;Rezervoar Russell-Reed;40;123.77274989870953;275
917;Rezervoar Brown-Miller;54;147.43220715545453;440
918;Rezervoar Miller and Sons;13;28.401590128133094;154
919;Rezervoar Jones, Walker and Wolf;85;482.07492283138;71
920;Rezervoar Sheppard, Snyder and Hartman;89;129.88241905742123;195
921;Rezervoar Waters, Glover and White;19;141.05337311052273;436
922;Rezervoar Mitchell-Dixon;52;490.673821651371;500
923;Rezervoar Roberts-Rowe;67;182.52883357912836;256
924;Rezervoar Webster-Gibson;39;369.57557017065767;209
925;Rezervoar Hunter, Joseph and Hall;2;14.047743548793177;146
926;Rezervoar Blackwell-Waller;41;93.20329762390519;48
927;Rezervoar Steele, Cox and Watson;17;465.7737479653374;309
928;Rezervoar Lewis-Hanson;76;425.93337596923993;186
929;Rezervoar Hurley Ltd;14;48.48347547162253;136
930;Rezervoar Frederick LLC;98;167.55879299221596;455
931;Rezervoar Oconnell LLC;15;92.12685983351815;109
932;Rezervoar Henry Ltd;74;400.38542234406316;119
933;Rezervoar Clarke-Fisher;6;138.98093389297102;431
934;Rezervoar Bentley Group;97;275.55398557830955;278
935;Rezervoar Cummings, Bowman and Lamb;10;405.9769738442758;282
936;Rezervoar Haas, Stanton and Scott;73;435.2799082439439;280
937;Rezervoar Rivers Group;38;453.2533874484226;337
938;Rezervoar Perry-Garcia;38;51.117423338946544;207
939;Rezervoar Williams, Kent and Williams;96;465.4628901506064;160
940;Rezervoar Fuentes and Sons;53;47.39077145822982;171
941;Rezervoar Wu Ltd;34;370.8060663787624;71
942;Rezervoar Clark LLC;8;48.063169878295994;484
943;Rezervoar Rodriguez-Davis;75;3.000714945104093;457
944;Rezervoar Carlson-Walker;61;22.219899104105927;415
945;Rezervoar Hernandez LLC;46;203.58835622251215;55
946;Rezervoar Garcia-Cherry;33;80.2446664559548;482
947;Rezervoar Ortiz and Sons;71;447.6172362808842;127
948;Rezervoar Anderson, Manning and Francis;10;167.69735260323822;95
949;Rezervoar Phillips LLC;83;459.1634105215862;359
950;Rezervoar Kerr Inc;13;315.7885996499051;9
951;Rezervoar Brewer-Adams;60;109.99052256826741;363
952;Rezervoar Davenport Group;16;85.5154223456455;491
953;Rezervoar Stephens-Alexander;87;255.33254189830035;209
954;Rezervoar Porter, Johnson and Gallegos;0;341.02419038090545;449
955;Rezervoar Shelton Ltd;34;288.7686863730538;374
956;Rezervoar Juarez-Garcia;99;421.0782531245606;253
957;Rezervoar Henderson LLC;70;119.71793912072818;221
958;Rezervoar Gonzalez and Sons;27;307.01572054456364;199
959;Rezervoar Parks, Lee and Kelly;24;412.68766269358093;150
960;Rezervoar Perry-Becker;44;68.96904531758854;499
961;Rezervoar Lee Group;75;206.35996620701528;297
962;Rezervoar Hart, Lopez and Johnson;36;135.41075910081193;316
963;Rezervoar Wallace-Bradley;15;353.7452767840912;131
964;Rezervoar Thompson Ltd;82;303.0227042909037;1
965;Rezervoar Garcia, Carter and Morgan;14;203.36693674160497;98
966;Rezervoar Rasmussen-Crosby;95;127.21516974239557;66
967;Rezervoar Harrison, Fowler and Martin;73;92.99460822648307;329
968;Rezervoar Smith-White;74;60.86864053919912;344
969;Rezervoar Rivera LLC;31;67.0918385447787;21
970;Rezervoar Archer PLC;29;499.07434435001005;382
971;Rezervoar Smith PLC;5;365.89498979618713;351
972;Rezervoar Ferguson, Hicks and Spence;50;67.34807300302924;112
973;Rezervoar Ramsey, Smith and Dominguez;35;479.74050656850756;295
974;Rezervoar Simpson-Carroll;0;326.274645364972;368
975;Rezervoar Hudson-Lawson;14;415.15538315039754;8
976;Rezervoar Contreras Inc;52;54.36987297488102;106
977;Rezervoar Bolton, Martinez and Kline;57;73.04746619870353;371
978;Rezervoar Roberts, Cordova and Pruitt;82;393.0131433941337;445
979;Rezervoar Nelson-Wilson;47;163.23069464152863;211
980;Rezervoar Richmond Inc;48;330.1005935737051;349
981;Rezervoar Dominguez, Smith and Thomas;35;222.2624744392689;104
982;Rezervoar Cox Inc;81;73.81182452428303;200
983;Rezervoar Charles-Murphy;45;94.81234578121888;341
984;Rezervoar Escobar-Roach;84;122.14148518045806;251
985;Rezervoar Clark-Harris;35;219.28795872194897;130
986;Rezervoar Suarez Inc;0;217.21340198313942;82
987;Rezervoar Wagner PLC;7;390.915150698866;427
988;Rezervoar Morales, Estes and Mason;7;374.4138335281242;269
989;Rezervoar Wood, Ryan and Reese;37;102.71609954006053;57
990;Rezervoar Jones Group;36;71.20823280840841;144
991;Rezervoar Mcintyre Inc;22;213.64999130932785;8
992;Rezervoar Lambert, Sullivan and Boyer;60;393.0619163926991;272
993;Rezervoar Torres PLC;8;293.6557408031828;179
994;Rezervoar Kirby-Clark;38;322.48075728813967;231
995;Rezervoar Donovan, Gross and Cohen;25;344.5270212595169;142
996;Rezervoar Curry-Miller;61;481.7905801900242;139
997;Rezervoar Gomez-Simpson;20;240.69479341851368;225
998;Rezervoar Williams, Harris and Brown;17;9.555741039834157;121
999;Rezervoar Barton, Murray and Berry;82;243.46538023580788;113
1000;Rezervoar Grant Ltd;70;255.33915743457044;479
